-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
CREATE TABLE t1(c0 BOOL DEFAULT(''), c1 INTEGER DEFAULT('0.5234150352050082')); -- 1ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-24'); -- 1ms;
INSERT INTO t1(c0, c1) VALUES ('', '2m!JhQmv'); -- 0ms;
INSERT INTO t0(c0) VALUES (DATE '1970-01-01'), ('2m!JhQmv'); -- 0ms;
INSERT INTO t1(c0) VALUES (964076514), (0.5234150352050082); -- 1ms;
CREATE VIEW v0(c0) AS SELECT 0.5234150352050082 FROM t1, t0 HAVING t0.rowid ORDER BY t1.rowid DESC, t1.c0, (((DATE '1970-01-14')OR((t0.c0 BETWEEN t1.rowid AND t0.rowid))) BETWEEN ((CASE t0.rowid WHEN t1.c0 THEN false WHEN false THEN '964076514' WHEN t1.c0 THEN t0.c0 ELSE TIMESTAMP '1969-12-25 18:15:27' END ) BETWEEN t1.rowid AND (('0.5234150352050082') IS NULL)) AND ((('')!~(t1.c0)) LIKE ((TIMESTAMP '1970-01-11 19:31:48')!=(t1.c1)) ESCAPE (t1.rowid LIKE TIMESTAMP '1970-01-18 12:05:16' ESCAPE t1.rowid))) LIMIT 568179999 OFFSET 2067775264; -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT (((NOT t1.c0)) COLLATE NOACCENT.NOCASE), (t1.c1 NOT IN (t1.c1)), DATE '1970-01-01' FROM t1 GROUP BY DATE '1969-12-25' HAVING t1.rowid LIMIT 674624001 OFFSET 1559047516; -- 1ms;
CREATE VIEW v0(c0) AS SELECT ((REGEXP_MATCHES((t1.c0 LIKE COALESCE(((((((0.5234150352050082) IS NOT NULL))<<(false)))&(0.3445778186632703)), ((((t0.c0) IS NOT NULL))=(((((TIMESTAMP '1970-01-21 01:50:37')+(-1140728464)))SIMILAR TO(t0.c0)))), DATE '1969-12-26') ESCAPE ((((0.29535823732839384)&(false))) COLLATE NOCASE)), DATE '1969-12-29')) COLLATE NOACCENT) FROM t1, t0 WHERE 0.9209294922511226 HAVING SIN('') ORDER BY t0.rowid, '|*RY', -821301077; -- 1ms;
CREATE VIEW v0(c0) AS SELECT (+ ((((t1.c0)-(t1.c0))) ::BOOLEAN)) FROM t0, t1 HAVING t0.c0 ORDER BY (CASE false WHEN ((IFNULL((((DATE '1970-01-12' NOT BETWEEN (true LIKE t1.c0 ESCAPE t1.c1) AND t0.rowid)) COLLATE NOACCENT), '0.3445778186632703'))/(((t1.rowid) IS NOT NULL))) THEN t1.c0 ELSE TIMESTAMP '1969-12-22 20:48:44' END ) ASC; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((TIMESTAMP '1969-12-24 07:05:12')LIKE(t1.rowid)) FROM t1 WHERE ((9.27108143E8) ::TIMESTAMP) GROUP BY ((t1.c1) COLLATE POSIX), t1.c1, ((t1.rowid) ::DATE) HAVING t1.c1; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((CASE (t1.c0 NOT IN (false, t1.rowid, TIMESTAMP '1969-12-17 19:40:28')) WHEN t1.c0 THEN t1.rowid ELSE DATE '1969-12-18' END ) LIKE (t0.rowid IN (t0.rowid)) ESCAPE ((('74060413' NOT BETWEEN true AND t0.c0))SIMILAR TO(((t1.c1) COLLATE POSIX)))) FROM t1, t0 ORDER BY DATE '1969-12-16' DESC LIMIT 1117059368 OFFSET 850599036; -- 1ms;
CREATE VIEW v0(c0) AS SELECT t1.c1 FROM t1 GROUP BY (t1.c1 BETWEEN -5.03080086E8 AND (CASE t1.c0 WHEN TIMESTAMP '1969-12-25 07:30:32' THEN false ELSE ((t1.c1)AND(t1.rowid)) END )) ORDER BY ((t1.c1) COLLATE NOACCENT) DESC, t1.c0 ASC, (CASE t1.c1 WHEN ((0.9209294922511226)*((t1.c1 IN (t1.rowid)))) THEN (CASE ((t1.c1) ::BOOL) WHEN (CASE t1.c1 WHEN false THEN 'Q	e1?WC*' ELSE t1.c0 END ) THEN DATE '1969-12-29' ELSE ((t1.c0)<=(-5.03080086E8)) END ) ELSE t1.rowid END ) LIMIT 95189714; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((((DATE '1969-12-20' LIKE t1.c1 ESCAPE t1.rowid)) ::BOOLEAN) NOT IN (((false) ::VARCHAR))) FROM t0, t1 GROUP BY (((CASE 0.11512991910858306 WHEN TIMESTAMP '1970-01-17 17:32:21' THEN t1.c1 ELSE t1.rowid END ) IN (TIMESTAMP '1969-12-29 10:19:43', t1.c0, t1.c0)) LIKE t0.rowid ESCAPE '5V') HAVING t1.c1 LIMIT 711604297 OFFSET 1959049840; -- 2ms;
CREATE VIEW v0(c0) AS SELECT '' FROM t0 WHERE (MONTHNAME(t0.rowid) LIKE (('V')-(((t0.c0)NOT LIKE(-1871534017)))) ESCAPE false) GROUP BY t0.rowid, (false NOT IN ((- LOG2((+ (((NOT false))|(t0.rowid))))))), t0.c0 ORDER BY '1727437983' ASC, t0.c0, t0.rowid DESC OFFSET 327185118; -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT REGEXP_REPLACE(t0.rowid, ((((true BETWEEN t0.rowid AND '') LIKE (CASE '0.3445778186632703' WHEN 114706208 THEN t0.c0 WHEN -1100327337 THEN t0.rowid WHEN -1989591206 THEN t0.rowid ELSE t0.c0 END ) ESCAPE '禩7'))|(0.29535823732839384)), ((((t0.rowid)AND(t0.rowid)) LIKE (false NOT BETWEEN '~+hNOLpu/' AND t0.c0) ESCAPE DATE '1969-12-18') LIKE ((((0.5234150352050082)LIKE(t0.rowid))) COLLATE NOACCENT) ESCAPE ((t0.c0) IS NOT NULL))), (((-584967067 IN (t0.rowid)))&('!}IZ')), t0.c0 FROM t0 HAVING -870474269 ORDER BY 0.29535823732839384, ((t0.rowid)!~(((248562090)AND((TIMESTAMP '1969-12-19 17:10:20' LIKE t0.c0 ESCAPE t0.rowid))))) DESC, (((NOT 'X?/') NOT IN (t0.c0)) IN ((t0.rowid LIKE t0.rowid ESCAPE t0.c0), SUBSTRING(((t0.rowid)SIMILAR TO(DATE '1969-12-28')), t0.rowid, t0.rowid), (- ((t0.c0)AND(-584967067))))) ASC, t0.c0 ASC, (CASE (CASE ((t0.rowid)<=(TIMESTAMP '1970-01-05 02:07:56')) WHEN true THEN 248562090 ELSE ((t0.rowid)AND('0.29535823732839384')) END ) WHEN ((-1965454487) COLLATE C) THEN (((0.4104352014565775) ::INT1) BETWEEN ((0.9658895517212011)NOT SIMILAR TO(TIMESTAMP '1969-12-27 15:08:40')) AND ('' LIKE t0.rowid ESCAPE t0.rowid)) WHEN ((t0.c0)NOT SIMILAR TO(t0.c0)) THEN t0.rowid WHEN TIMESTAMP '1970-01-25 17:55:56' THEN (+ false) ELSE t0.rowid END ) DESC; -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT (CASE TIMESTAMP '1970-01-24 12:42:44' WHEN (-82160553 LIKE 1213313253 ESCAPE DATE '1969-12-29') THEN 0.3445778186632703 WHEN 'v' THEN (('-1068579712') IS NULL) WHEN ((((true)NOT LIKE(t0.rowid)))AND(t0.c0)) THEN (t0.c0 NOT BETWEEN t1.rowid AND t0.c0) ELSE t1.rowid END ), t0.c0, t1.c0 FROM t0, t1 GROUP BY ((TIMESTAMP '1970-01-13 00:48:10') IS NULL) OFFSET 1325390336; -- 0ms;
CREATE VIEW v0(c0, c1, c2, c3, c4) AS SELECT ('VW2mptw' NOT BETWEEN 0.5173044698345475 AND (((TIMESTAMP '1970-01-22 00:52:35' IN (t1.c1, 0.019408117373192812, 'bP 4Gꑚg'))) IS NOT NULL)), ((t1.c0) COLLATE C), COS(((TIMESTAMP '1970-01-11 07:21:45')OR((((DATE '1969-12-10') COLLATE NOACCENT) IN (t1.rowid, (t1.c1 IN (TIMESTAMP '1970-01-02 21:49:58')), t1.c0))))), t1.rowid, TIMESTAMP '1970-01-04 09:19:22' FROM t1 WHERE t1.rowid GROUP BY DATE '1970-01-17' ORDER BY t1.c0 ASC LIMIT 1778516266; -- 1ms;
CREATE VIEW v0(c0, c1, c2, c3, c4) AS SELECT ((1658086316)OR(t0.c0)), ((t1.rowid)>>(t1.c0)), t0.rowid, (((CEIL(((ATAN2(t1.rowid))AND(t0.c0))) IN (((-427384325) IS NOT NULL)))) ::DOUBLE), (((+ (TIMESTAMP '1970-01-01 22:34:20' IN (true))))>>(t1.c1)) FROM t0, t1 WHERE ((('')OR(((TIMESTAMP '1970-01-22 14:45:05')OR(t1.c0)))) BETWEEN t0.rowid AND (DATE '1970-01-03' LIKE t0.c0 ESCAPE (t1.c0 LIKE t0.c0 ESCAPE t1.rowid))) GROUP BY false; -- 1ms;
CREATE VIEW v0(c0) AS SELECT (CASE (((t1.c1 LIKE t1.c1 ESCAPE 1.032490109E9)) IS NOT NULL) WHEN -1096170152 THEN t1.c1 WHEN (((- ''))AND(TIMESTAMP '1970-01-21 15:30:12')) THEN 1845662465 WHEN ((((t1.rowid)*(DATE '1970-01-17')))AND('-Inf')) THEN ((t1.c1) IS NULL) ELSE t1.rowid END ) FROM t1 WHERE (('0.11512991910858306') IS NULL) OFFSET 1690073309; -- 0ms;
CREATE VIEW v68(c0) AS SELECT true FROM t1, t0 WHERE true GROUP BY ((PREFIX(((t0.rowid)!=((('0.9658895517212011') ::VARCHAR))), (CASE t1.c0 WHEN (((NOT t1.rowid))OR(t1.c0)) THEN ((((t0.rowid) COLLATE POSIX))AND((CASE t1.c0 WHEN t1.c1 THEN t0.c0 ELSE TIMESTAMP '1970-01-04 00:18:53' END ))) ELSE ((-1603703838) ::DATE) END )))>((((t0.rowid BETWEEN -1205709872 AND t1.c1))&(DATE '1970-01-17')))) LIMIT 1003787921 OFFSET 1187113671; -- 0ms;
CREATE VIEW v0(c0) AS SELECT t1.c1 FROM t1 GROUP BY t1.rowid HAVING ((DATE '1969-12-24') IS NOT NULL) ORDER BY ((DATE '1970-01-21')AND((DATE '1970-01-03' LIKE ((t1.rowid) IS NULL) ESCAPE false))) DESC LIMIT 172695795; -- 0ms;
CREATE VIEW v0(c0) AS SELECT (NOT (((t1.rowid)+(t1.rowid)) LIKE -754943044 ESCAPE ((TIMESTAMP '1969-12-19 17:10:20') ::DATE))) FROM t1 WHERE (+ (+ t1.c1)) HAVING t1.c1 LIMIT 592447895; -- 0ms;
CREATE VIEW v0(c0) AS SELECT STRIP_ACCENTS(-1017685515) FROM t1 LEFT  JOIN t0 ON ((t0.rowid)AND(0.3445778186632703)) GROUP BY ((t0.c0) ::DATE); -- 1ms;
CREATE VIEW v0(c0) AS SELECT ATAN2(SIN((((t0.c0 LIKE (t0.rowid NOT BETWEEN t0.rowid AND t0.c0) ESCAPE ((true) COLLATE POSIX)))LIKE(t0.rowid)))) FROM t0 WHERE (CASE ((false) ::FLOAT4) WHEN t0.c0 THEN 1410993470 ELSE (((TIMESTAMP '1969-12-26 06:15:19') COLLATE NOACCENT) LIKE ((t0.c0) COLLATE POSIX) ESCAPE 'M/pi4}-') END ) HAVING ((t0.c0)%(t0.c0)) ORDER BY (CASE 496260017 WHEN t0.c0 THEN ((NULL)OR(t0.rowid)) ELSE t0.c0 END ) LIMIT 849755855 OFFSET 1152696696; -- 1ms;
CREATE VIEW v0(c0) AS SELECT (+ (((CASE t0.rowid WHEN t0.rowid THEN t0.c0 ELSE -1.603703838E9 END )) COLLATE C)) FROM t0 WHERE (- DATE '1969-12-11') LIMIT 1539371316 OFFSET 1308893941; -- 1ms;
CREATE VIEW v0(c0) AS SELECT '0.3445778186632703' FROM t1, t0 GROUP BY (t0.c0 LIKE t0.c0 ESCAPE (CASE t0.rowid WHEN (NOT t0.c0) THEN 'J}0W鲟9''{J' ELSE '1776612088' END )) HAVING (+ ((COUNT(t1.c0)) COLLATE NOACCENT.NOCASE)) ORDER BY t0.rowid ASC, (((((TIMESTAMP '1970-01-18 18:34:50') IS NOT NULL)) IS NOT NULL) LIKE ((DATE '1969-12-14') ::VARCHAR) ESCAPE ((t0.rowid) IS NOT NULL)), t1.c1 OFFSET 601563893; -- 1ms;
CREATE VIEW v0(c0) AS SELECT ((0.34648951038235587) IS NULL) FROM t1 WHERE ((t1.rowid) IS NULL) GROUP BY 0.884844450948939 HAVING t1.c0 LIMIT 1519186846 OFFSET 537610652; -- 0ms;
CREATE VIEW v49(c0) AS SELECT t0.rowid FROM t0, t1 WHERE ((((DATE '1969-12-28')NOT LIKE(PI())))AND(t1.c0)) GROUP BY t0.c0, '883305527', ((t1.c0)>>(t0.rowid)) LIMIT 1772350515; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DATE '1969-12-25' FROM t0, t1 WHERE (+ DATE '1969-12-27') HAVING ((t0.c0)|(STDDEV_POP(t1.c1))) ORDER BY (+ ((((t0.c0)OR('0.3445778186632703'))) COLLATE NOACCENT)) ASC LIMIT 1352938718; -- 0ms;
CREATE VIEW v0(c0) AS SELECT t0.rowid FROM t0 HAVING (t0.c0 LIKE FIRST(t0.rowid) ESCAPE TIMESTAMP '1970-01-13 00:48:10') ORDER BY t0.c0 DESC LIMIT 324743278; -- 1ms;
CREATE VIEW v0(c0) AS SELECT ((((TIMESTAMP '1970-01-01 18:23:34')!~(t0.rowid))) COLLATE C) FROM t0 GROUP BY UNICODE((+ t0.rowid)) HAVING t0.rowid ORDER BY TIMESTAMP '1970-01-16 23:43:39', (- 0.11512991910858306), ((t0.rowid) ::BOOL) DESC LIMIT 1625153377; -- 1ms;
CREATE VIEW v0(c0) AS SELECT false FROM t1, t0 HAVING AVG('S5FDlQC') ORDER BY IFNULL(TIMESTAMP '1970-01-02 21:49:58', ((DATE '1970-01-01')OR(t0.c0))); -- 1ms;
CREATE VIEW v0(c0) AS SELECT ((1929184743)OR(DATE_PART(t1.c0, -1.341118466E9))) FROM t0, t1 GROUP BY '' HAVING '0.11512991910858306' ORDER BY ((DATE '1970-01-07') COLLATE POSIX) OFFSET 276437772; -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT TIMESTAMP '1969-12-16 05:26:46', '!}IZ', t1.c1 FROM t0, t1 ORDER BY CONCAT((((- TIMESTAMP '1969-12-24 02:05:01'))&(((DATE '1970-01-16') COLLATE C))), TIMESTAMP '1969-12-11 14:11:00', ((t0.rowid)NOT SIMILAR TO(YEARWEEK(t1.c1)))) DESC, t1.c0 ASC, t1.rowid ASC LIMIT 949981716; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((t1.rowid)AND(1398319581)) FROM t1, t0 GROUP BY PI(); -- 0ms;
