-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, prefix=623, notindexed=c0); -- 14ms;
CREATE TABLE t1 (c0 INT , c1 INTEGER NOT NULL CHECK ( IFNULL(NULL, ((c2) BETWEEN (c0) AND (c0)))) UNIQUE , c2 INTEGER ); -- 5ms;
UPDATE OR IGNORE t1 SET c0=0.9329286856675147; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1274398453,2');\n; -- 4ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
END; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'') WHERE CASE NULL  WHEN vt0.c0 THEN ((vt0.c0)>>(vt0.c0)) END; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 21ms;
PRAGMA application_id; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 1ms;
PRAGMA shrink_memory; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 513324761); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 88117918); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1461819640); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1152588196); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '49539'); -- 3ms;
INSERT INTO vt0(vt0) VALUES('merge=1982660973,15');\n; -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=1982660973,3');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR REPLACE INTO t1(c0, c2, c1) VALUES (0.9329286856675147, 0.6744126725289578, x'5e3c'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-1274398453'), (1.982660973E9), (x''); -- 15ms;
UPDATE OR IGNORE vt0 SET c0='0.6744126725289578'; -- 19ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('+wH#'), (x''), ('854010858'); -- 35ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1982660973'; -- 1ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA integrity_check; -- 0ms;
PRAGMA temp.application_id = -369703356862332686; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x'') WHERE ((((CAST(t1.c2 AS TEXT))OR((+ (t1.c0)))))AND(2116904583)); -- 0ms;
END; -- 0ms;
INSERT OR REPLACE INTO t1(c0, c2, c1) VALUES (x'', 1413817873, '-386218830'); -- 0ms;
INSERT OR ABORT INTO t1(c2, c1) VALUES (-1257507271, 0x17fe7c8); -- 21ms;
INSERT INTO vt0(vt0) VALUES('merge=-2056050097,10');\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=('1982660973') WHERE ((((vt0.c0)|(vt0.c0))) NOT NULL); -- 16ms;
UPDATE OR IGNORE t1 SET (c1)=(0.14462543079332213); -- 14ms;
COMMIT TRANSACTION; -- 1ms;
UPDATE t1 SET (c0)=('1982660973'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE ((((t1.c0)IS NOT(t1.c0))) BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t1.c2))) AND (t1.c1 COLLATE BINARY)); -- 0ms;
ANALYZE; -- 9ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(x'') WHERE ((+ (vt0.c0)) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN (vt0.c0)))); -- 0ms;
INSERT OR FAIL INTO t1(c2) VALUES ('832874747'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('0.14462543079332213'); -- 23ms;
ANALYZE; -- 18ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1464223079); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 16ms;
UPDATE OR ABORT vt0 SET (c0)=(854010858); -- 11ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (NULL), (x''), ('832874747'), (0X32e72bea), ('k?+'), (0.3396392364057236); -- 1ms;
PRAGMA locking_mode; -- 0ms;
END TRANSACTION; -- 1ms;
CREATE UNIQUE INDEX i81 ON t1((((((((c0)) NOT BETWEEN ((c0)) AND ((c0))))OR(CAST(-2.056050097E9 AS BLOB))))OR((('1982660973')/(c0)))) COLLATE RTRIM DESC,NULLIF(((884424657)AND(c0)), (('Z')<=(c0))) COLLATE BINARY DESC,'TRUE' DESC); -- 0ms;
CREATE INDEX IF NOT EXISTS i36 ON t1((((NOT (c0))) NOT BETWEEN (x'') AND (CAST(c0 AS REAL))) COLLATE RTRIM,CAST(((c1) NOT BETWEEN (c0) AND (c0)) AS BLOB) DESC,CAST(((c0)>=(c1)) AS REAL)) WHERE CASE WHEN ((c2) ISNULL) THEN CASE c1  WHEN c2 THEN c2 WHEN c2 THEN c1 WHEN 0.9112080680725406 THEN c0 END ELSE ((c1) IS TRUE) END; -- 14ms;
UPDATE OR IGNORE t1 SET c1=NULL; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=x'c968', c0='854010858'; -- 13ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 2ms;
INSERT OR FAIL INTO vt0 VALUES (((('')) NOT BETWEEN (((0.19203926368873103 IN ()))) AND (((0.3890506306052822 IN ()))))), ('2116904583'), (NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '6518'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '21056'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 746691174); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62396'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'9388'; -- 1ms;
COMMIT; -- 20ms;
UPDATE OR IGNORE vt0 SET c0=0.6744126725289578 WHERE CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS TEXT); -- 9ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 5ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT TOTAL(0.9112080680725406) OVER () FROM t1 WHERE ((~ (CASE WHEN t1.c1 THEN NULL WHEN t1.c1 THEN x'41c5' WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END))); -- 0ms;
PRAGMA mmap_size = 7708812964295920148; -- 0ms;
UPDATE OR REPLACE t1 SET (c0, c2)=(x'', '0.9112080680725406'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'82ca'; -- 17ms;
PRAGMA main.auto_vacuum; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=0.9112080680725406; -- 16ms;
PRAGMA temp.legacy_file_format; -- 0ms;
